823,בר גיורא ,0
1191,בר יוחאי ,2
667,ברעם ,2
141,ברק ,3
2038,ברקת ,4
3654,ברקן ,1
617,ברקאי ,3 
1326,בסמ"ה ,3 
944,בסמת טבעון ,3
3794,בת עין ,0 
1323,בת הדר ,2
1319,בת חפר ,4
1361,בת חן ,4
33,בת שלמה ,3 
6200,בת ים ,4 
389,בצרה ,4
1278,באר מילכה ,2 
21,באר אורה ,2
9000,2 ,2 
155,באר טוביה ,2
2530,באר יעקב ,4 
399,בארי ,2 
450,בארות יצחק ,4
697,בארותיים ,4
1376,באר גנים ,2
480,בית ג'ן ,3 
712,בן עמי ,3 
2013,בן שמן (מושב) ,4 
1084,בן שמן (כפר נוער) ,4 
760,בן זכאי ,4 
685,בניה ,4 
448,בני עטרות ,4
1066,בני עי"ש ,4 
6100,4 ,4 
592,בני דרום ,4 
386,בני דרור ,4
1363,בני נצרים ,2 
588,בני ראם ,4 
4015,בני יהודה ,3 
418,בני ציון ,4
3612,בקעות ,3
864,בקוע ,0
3710,ברכה ,1
746,ברכיה ,2
428,ברור חיל ,2
2060,ברוש ,2 
95,בית אלפא ,3
604,בית עריף ,4 
3652,בית אריה ,4
1076,בית ברל ,4
466,בית דגן ,4 
3574,בית אל ,0 
562,בית אלעזרי ,4 
756,בית עזרא ,2
571,בית גמליאל ,4 
619,בית גוברין ,2
3645,בית הערבה ,0 
572,בית העמק ,3 
723,בית הגדי ,2 
373,בית הלוי ,4
159,בית חנן ,4 
800,בית חנניה ,3 
242,בית השיטה ,3
1050,בית חשמונאי ,4 
877,בית חירות ,4
322,בית הלל ,2
2033,בית חלקיה ,4 
3575,בית חורון ,0 
430,בית לחם הגלילית ,3
751,בית מאיר ,0
784,בית נחמיה ,4 
672,בית נקופה ,0 
16,בית ניר ,2
317,בית אורן ,3 
202,בית עובד ,4 
598,בית קמה ,2 
365,בית קשת ,3 
848,בית רבן ,4 
1162,בית רימון ,3
9200,בית שאן ,3
248,בית שערים ,3
2610,0,0
747,בית שקמה ,2
301,בית עוזיאל ,4 
200,בית ינאי ,4
288,בית יהושע ,4
326,בית יצחק-שער חפר ,4
265,בית יוסף ,3
710,בית זית ,0 
353,בית זיד ,3
143,בית זרע ,3 
212,בית צבי ,3 
3780,ביתר עילית ,0 
589,בצת ,3 
483,בענה ,3 
9800,בנימינה-גבעת עדה ,3 
998,ביר אל-מכסור ,3
1348,ביר הדאג' ,2 
368,ביריה ,2
252,ביתן אהרן ,4
762,בטחה ,2 
234,ביצרון ,2
1368,בני דקלים ,2
3744,ברוכין ,1
482,בועיינה-נוג'ידאת ,3
4001,בוקעאתא ,2
698,בורגתה ,4
559,בוסתן הגליל ,3 
489,דבוריה ,3
302,דפנה ,2
475,דחי ,3
494,דאלית אל-כרמל ,3
300,דליה ,3
431,דלתון ,2
303,דן ,2
407,דברת ,3
62,דגניה א' ,3 
79,דגניה ב' ,3 
490,דייר אל-אסד ,3 
492,דייר חנא ,3 
493,דייר ראפאת ,0
1317,דמיידה ,3 
1241,דקל ,2 
1349,דריג'את ,2 
146,דבורה ,3
2200,דימונה ,2 
2063,דישון ,2
3747,דולב ,0 
738,דור ,3 
336,דורות ,2
1067,דוב"ב ,2
849,דביר ,2 
3650,אפרת ,0 
530,עיילבון ,3 
546,עין אל-אסד ,2
1320,עין חוד ,3 
532,עין מאהל ,3
521,עין נקובא ,0 
4502,עין קנייא ,2
514,עין ראפה ,0 
1309,אלעד ,4
3618,אלעזר ,0 
4003,אל-רום ,2
2600,2,2
3765,עלי ,1
4002,אלי-עד ,3 
1365,אליאב ,2
1248,אליפז ,2
730,אליפלט ,2
841,אלישמע ,4
294,אילון ,3 
3579,אלון מורה ,1
1126,אילות ,2
3560,אלקנה ,4
603,אלקוש ,3 
41,אליכין ,3 
682,אליקים ,3
204,אלישיב ,3 
772,אמונים ,2
687,עין איילה ,3 
436,עין דור ,3
2042,עין גדי ,2 
273,עין גב ,3 
1240,עין הבשור ,2 
367,עין העמק ,3
167,עין החורש ,4
289,עין המפרץ ,3 
383,עין הנצי"ב ,3
89,עין חרוד (איחוד) ,3
82,עין חרוד (מאוחד) ,3
676,עין השלושה ,2 
270,עין השופט ,3
1053,עין חצבה ,2
74,עין הוד ,3 
223,עין עירון ,3 
1056,עין כרם-בי"ס חקלאי ,0 
426,עין כרמל ,3 
880,עין שריד ,4
139,עין שמר ,3 
1251,עין תמר ,2 
157,עין ורד ,4
813,עין יעקב ,3 
806,עין יהב ,2
4503,עין זיוון ,2
622,עין צורים ,2
871,עינת ,4
3712,ענב ,4
714,ארז ,2
71,אשבול ,2 
2021,אשל הנשיא ,2 
1188,אשחר ,3 
3722,אשכולות ,0 
740,אשתאול ,0
37,איתן ,2
886,איתנים ,0
1298,אתגר ,3 
1081,אבן מנחם ,3 
783,אבן ספיר ,0 
400,אבן שמואל ,2
182,אבן יהודה ,4
369,גלעד (אבן יצחק) ,3
376,עברון ,3 
716,אייל ,4
1149,עזר ,2
328,עזוז ,2 
535,פסוטה ,3 
537,פוריידיס ,3 
842,געש ,4
463,געתון ,3 
145,גדיש ,3
35,גדות ,2
393,גלאון ,2
1072,גן הדרום ,4 
225,גן השומרון ,3 
239,גן חיים ,4
1274,גן נר ,3
144,גן שלמה ,4 
72,גן שמואל ,3 
311,גן שורק ,4 
166,גן יבנה ,4 
734,גן יאשיה ,4
218,גני עם ,4
1103,גני הדר ,4 
3823,גני מודיעין ,0 
1371,גני טל ,4 
229,גני תקווה ,4
862,גני יוחנן ,4 
836,גנות ,4 
549,גנות הדר ,4
128,גת רימון ,4
340,גת (קיבוץ) ,2
457,גזית ,3
706,גיאה ,2
853,גאליה ,4 
872,גאולי תימן ,3 
379,גאולים ,4
2550,גדרה ,4 
39,גפן ,0
346,גליל ים ,4 
1129,גרופית ,2
305,גשר ,3 
574,גשר הזיו ,3 
4022,גשור ,3 
86,גבע ,3
683,גבע כרמל ,3 
3763,גבע בנימין ,0 
1344,גבעות בר ,2 
342,גברעם ,2
133,גבת ,3
424,גבים ,2
352,גבולות ,2 
370,גזר ,4 
4501,ע'ג'ר ,2
196,גיבתון ,4 
442,גדעונה ,3
736,גילת ,2 
3606,גלגל ,3
1204,גילון ,3 
745,גמזו ,4 
863,גינתון ,4 
92,גיניגר ,3
262,גינוסר ,3 
1206,גיתה ,3 
3613,גיתית ,3
1293,גבעת אבני ,3 
147,גבעת ברנר ,4 
1288,גבעת אלה ,3
870,גבעת השלושה ,4
2018,גבעת חיים (איחוד) ,4
173,גבעת חיים (מאוחד) ,4
207,גבעת ח"ן ,4
802,גבעת כ"ח ,4
360,גבעת ניל"י ,3 
703,גבעת עוז ,3
1077,גבעת שפירא ,4
566,גבעת שמש ,0
681,גבעת שמואל ,4
787,גבעת יערים ,0
919,גבעת ישעיהו ,0
4021,גבעת יואב ,3 
3730,גבעת זאב ,0 
6300,גבעתיים ,4
793,גבעתי ,2
2014,גבעולים ,2 
3644,גבעון החדשה ,0 
1362,גבעות עדן ,0
1043,גיזו ,0
852,גונן ,2
755,גורן ,3 
1219,גורנות הגליל ,3 
675,הבונים ,3 
4026,חד-נס ,3 
191,הדר עם ,4
6500,3 ,3 
618,חדיד ,4 
363,חפץ חיים ,4 
3764,חגי ,0 
717,חגור ,4
356,הגושרים ,2
434,החותרים ,3 
4000,3,3
1272,חלוץ ,3 
377,המעפיל ,3 
343,חמדיה ,3
993,חמאם ,3 
3609,חמרה ,3
280,חניתה ,3 
1257,חנתון ,3
807,חניאל ,4
423,העוגן ,4
702,האון ,3 
3769,הר אדר ,0 
1261,הר עמשא ,2 
3603,הר גילה ,0 
464,הראל ,0
1203,הררית ,3 
1209,חרשים ,3 
1249,הרדוף ,3
1247,חריש ,3 
1024,חרוצים ,4
3770,חשמונאים ,0 
677,הסוללים ,3
4005,חספין ,3 
235,חבצלת השרון ,4
1169,הוואשלה (שבט) ,2 
684,היוגב ,3
700,חצב ,2
397,חצרים ,2 
13,חצבה ,2
1047,חזון ,3 
2034,חצור הגלילית ,2
406,חצור-4 ,2
307,הזורעים ,3 
250,הזורע ,3
90,חפצי-בה ,3
820,חלץ ,2
801,חמד ,4 
422,חרב לאת ,3 
3717,חרמש ,3 
162,חירות ,4
6400,4 ,4 
1110,חבר ,3
219,חיבת ציון ,3 
1208,הילה ,3 
3643,חיננית ,3 
9700,הוד השרון ,4
1322,הודיות ,3 
726,הודיה ,2
115,חופית ,4
205,חגלה ,3 
1239,חולית ,2 
6600,4 ,4 
355,חורשים ,4
662,חוסן ,3 
1186,הושעיה ,3
948,חוג'ייראת (ד'הרה) ,3 
253,חולתה ,2
160,חולדה ,4 
374,חוקוק ,3 
1303,חורה ,2 
496,חורפיש ,3 
1332,חוסנייה ,3 
956,הוזייל (שבט) ,2 
529,אעבלין ,3 
338,איבים ,2
652,אבטין ,3
1175,עידן ,2 
478,אכסאל ,3
49,אילניה ,3 
511,עילוט ,3
3660,עמנואל ,4
1187,עיר אובות ,2 
1336,אירוס ,4 
534,עספיא ,3
3762,איתמר ,1
628,ג'ת ,3 
627,ג'לג'וליה ,4
3000,0 ,0 
487,ג'ש (גוש חלב) ,2
541,ג'סר א-זרקא ,3 
1292,ג'דיידה-מכר ,3 
485,ג'ולס ,3 
976,ג'נאביב (שבט) ,2 
978,כעביה-טבאש-חג'אג'רה ,3
576,כברי ,3 
504,כאבול ,3 
1338,כדיתה ,2
371,כדורי ,3 
633,כפר ברא ,4
508,כפר כמא ,3 
509,כפר כנא ,3
510,כפר מנדא ,3
512,כפר מצר ,3
654,כפר קרע ,3 
634,כפר קאסם ,4
507,כפר יאסיף ,3 
1210,כחל ,2
1229,כלנית ,3 
1201,כמון ,3 
4028,כנף ,3 
2006,כנות ,2
505,כאוכב אבו אל-היג'א ,3 
38,כרי דשא ,3 
1285,כרכום ,2
1374,כרמי קטיף ,2
1264,כרמי יוסף ,4 
3766,כרמי צור ,0 
3656,כרמל ,0 
1139,3 ,3 
768,כרמיה ,2
3638,כפר אדומים ,0 
690,כפר אחים ,2
857,כפר אביב ,4 
875,כפר עבודה ,4
845,כפר עזה ,2
132,כפר ברוך ,3
220,כפר ביאליק ,3
177,כפר ביל"ו ,4 
2010,כפר בן נון ,4 
357,כפר בלום ,2
707,כפר דניאל ,4 
3488,כפר עציון ,0 
427,כפר גלים ,3
106,כפר גדעון ,3
76,כפר גלעדי ,2
310,כפר גליקסון ,3 
696,כפר חב"ד ,4 
192,כפר החורש ,3
254,כפר המכבי ,3
582,כפר הנגיד ,4 
1297,כפר חנניה ,2
443,כפר הנשיא ,2
890,כפר הנוער הדתי ,3
3796,כפר האורנים ,0 
888,כפר הרי"ף ,2
217,כפר הרא"ה ,3 
4004,כפר חרוב ,3 
112,כפר חסידים א' ,3
889,כפר חסידים ב' ,3
193,כפר חיים ,4
187,כפר הס ,4
255,כפר חיטים ,3 
609,כפר חושן ,2
388,כפר קיש ,3 
98,כפר מל"ל ,4
297,כפר מסריק ,3 
1095,כפר מימון ,2 
274,כפר מנחם ,2
387,כפר מונש ,4
764,כפר מרדכי ,4 
316,כפר נטר ,4
189,כפר פינס ,3 
579,כפר ראש הנקרה ,3 
1130,כפר רוזנואלד (זרעית) ,3 
295,כפר רופין ,3
1166,כפר רות ,4 
6900,4,4
605,כפר שמאי ,2
267,כפר שמריהו ,4 
743,כפר שמואל ,4 
107,כפר סילבר ,2
249,כפר סירקין ,4
345,כפר סאלד ,2
3572,כפר תפוח ,1
47,כפר תבור ,3 
673,כפר טרומן ,4 
364,כפר אוריה ,0
190,כפר ויתקין ,4
320,כפר ורבורג ,2
1263,כפר ורדים ,3 
170,כפר יעבץ ,4
85,כפר יחזקאל ,3
140,כפר יהושע ,3
168,כפר יונה ,4
786,כפר זיתים ,3 
1325,כפר זוהרים ,0
1183,כליל ,3 
1291,כמהין ,2 
1198,כרמים ,2 
88,כרם בן שמן ,4 
664,כרם בן זמרה ,2
1094,כרם ביבנה (ישיבה) ,4 
580,כרם מהר"ל ,3 
1085,כרם שלום ,2 
859,כסלון ,0
986,ח'ואלד (שבט) ,3
1321,ח'ואלד ,3
63,כנרת (מושבה) ,3 
57,כנרת (קבוצה) ,3 
1153,כישור ,3 
1296,כסרא-סמיע ,3 
840,כיסופים ,2 
1367,כחלה ,2 
3564,כוכב השחר ,0 
824,כוכב מיכאל ,2
3779,כוכב יעקב ,0 
1224,כוכב יאיר ,4
1252,כורזים ,2
1059,כסיפה ,2 
2023,להב ,2 
380,להבות הבשן ,2
715,להבות חביבה ,3 
24,לכיש ,2
1310,לפיד ,4 
1173,לפידות ,3 
1060,לקיה ,2 
585,לביא ,3 
1207,לבון ,3 
1271,להבים ,2 
1114,שריגים (לי-און) ,0
674,לימן ,3 
1230,לבנים ,3 
7000,לוד ,4 
595,לוחמי הגיטאות ,3 
1255,לוטן ,2
1171,לוטם ,3 
52,לוזית ,0
678,מעגן ,3 
694,מעגן מיכאל ,3 
3616,מעלה אדומים ,0 
3653,מעלה עמוס ,0 
3608,מעלה אפרים ,3
4008,מעלה גמלא ,3 
1127,מעלה גלבוע ,3
286,מעלה החמישה ,0
1327,מעלה עירון ,3
3752,מעלה לבונה ,1
3651,מעלה מכמש ,0 
1063,מעלות-תרשיחא ,3 
344,מענית ,3 
230,מעש ,4
197,מעברות ,4
1082,מעגלים ,2 
3657,מעון ,0 
2055,מאור ,3 
272,מעוז חיים ,3
416,מעין ברוך ,2
290,מעין צבי ,3 
1080,מבועים ,2 
695,מגן ,2 
1155,מגן שאול ,3
375,מגל ,3 
722,מגשימים ,4
308,מחניים ,2
1262,צוקים ,2 
1411,מחנה הילה ,4 
1414,מחנה מרים ,2
1418,מחנה טלי ,2 
1412,מחנה תל נוף ,4 
1415,מחנה יפה ,2 
1196,מחנה יתיר ,2 
1413,מחנה יהודית ,3
1416,מחנה יוכבד ,2
776,מחסיה ,0
516,מג'ד אל-כרום ,3 
4201,מג'דל שמס ,2
1343,מכחול ,2 
596,מלכיה ,2
1174,מנוף ,3 
1205,מנות ,3 
994,מנשית זבדה ,3
843,מרגליות ,2
4203,מסעדה ,2
939,מסעודין אל-עזאזמה ,2 
421,משאבי שדה ,2 
791,משען ,2
3785,משכיות ,0 
748,מסלול ,2 
1258,מסד ,3 
263,מסדה ,3 
3605,משואה ,3
620,משואות יצחק ,2
822,מטע ,0
1315,מתן ,4
1184,מתת ,3 
3648,מתתיהו ,0 
573,מבקיעים ,2
28,מזכרת בתיה ,4 
757,מצליח ,4 
606,מזור ,4
517,מזרעה ,3 
325,מצובה ,3 
1128,מי עמי ,3 
102,מאיר שפיה ,3 
570,מעונה ,3 
668,מפלסים ,2
689,מגדים ,3 
586,מגידו ,3
3599,מחולה ,3
649,מייסר ,3 
3614,מכורה ,3
164,מלאה ,3
2044,מלילות ,2 
48,מנחמיה ,3 
347,מנרה ,2
2030,מנוחה ,2
1282,מירב ,3
1340,מרחב עם ,2 
97,מרחביה (מושב) ,3
66,מרחביה (קיבוץ) ,3
1098,מרכז שפירא ,2
4101,מרום גולן ,2
607,מירון ,2
731,מישר ,4 
520,משהד ,3
742,מסילת ציון ,0
298,מסילות ,3
1154,מיטל ,3
1268,מיתר ,2 
2054,מיטב ,3
43,מטולה ,2
1015,מבשרת ציון ,0 
771,מבוא ביתר ,0 
3569,מבוא דותן ,3 
4204,מבוא חמה ,3 
3709,מבוא חורון ,4 
1141,מבוא מודיעים ,4 
1318,מבואות ים ,4
3825,מבואות יריחו ,0 
3745,מצדות יהודה ,0 
4019,מיצר ,3 
648,מצר ,3 
518,מעיליא ,3 
2029,מדרך עוז ,3
1140,מדרשת בן גוריון ,2 
897,מדרשת רופין ,4
65,מגדל ,3 
874,מגדל העמק ,3
3561,מגדל עוז ,0 
3751,מגדלים ,1
1202,מכמנים ,3 
382,מכמורת ,4
22,מקווה ישראל ,4 
378,משגב עם ,2
765,משגב דב ,4 
670,משמר איילון ,4 
563,משמר דוד ,4 
130,משמר העמק ,3
395,משמר הנגב ,2 
194,משמר השרון ,4
729,משמר השבעה ,4 
732,משמר הירדן ,2
213,משמרות ,3 
425,משמרת ,4
1370,מצפה אילן ,3 
829,מבטחים ,2 
58,מצפה ,3 
1222,מצפה אבי"ב ,3 
1190,מצפה נטופה ,3
99,מצפה רמון ,2 
3610,מצפה שלם ,0 
3576,מצפה יריחו ,0 
104,מזרע ,3
3797,מודיעין עילית ,0 
1200,מודיעין-מכבים-רעות ,4 
269,מולדת ,3
1163,מורן ,3 
1178,מורשת ,3 
208,מוצא עילית ,0 
481,מגאר ,3 
635,מוקייבלה ,3
3787,נעלה ,0 
158,נען ,4 
3620,נערן ,3
524,נאעורה ,3
3713,נעמ"ה ,0 
1276,אשבל ,3 
3646,חמדת ,3
844,נחל עוז ,2
1267,שיטים ,2
2045,נחלה ,2
80,נהלל ,3
3767,נחליאל ,0 
809,נחם ,0
9100,נהריה ,3 
522,נחף ,3 
433,נחשולים ,3 
777,נחשון ,0
705,נחשונים ,4
1041,נצאצרה (שבט) ,2 
1254,נטף ,0
4014,נטור ,3 
1366,נווה ,2 
7300,נצרת ,3
4551,נאות גולן ,3 
1124,נאות הכיכר ,2 
408,נאות מרדכי ,2
186,נעורים ,4
315,נגבה ,2
3724,נגוהות ,0 
449,נחלים ,4
309,נהורה ,2
59,נחושה ,0
523,ניין ,3
1143,נס עמים ,3 
825,נס הרים ,0
7200,נס ציונה ,4 
2500,נשר ,3
1369,נטע ,2
174,נטעים ,4 
7400,4,4
1242,נתיב העשרה ,2
3555,נתיב הגדוד ,3
693,נתיב הל"ה ,0
792,נתיב השיירה ,3 
246,נתיבות ,2 
1147,נטועה ,3 
396,נבטים ,2 
3573,נוה צוף ,0 
4303,נווה אטי"ב ,2
926,נווה אבות ,3 
3725,נווה דניאל ,0 
296,נווה איתן ,3
1279,נווה חריף ,2
405,נווה אילן ,0
1071,נווה מיכאל ,0
827,נווה מבטח ,2
1259,נווה שלום ,0
590,נווה אור ,3
312,נווה ים ,3 
686,נווה ימין ,4
858,נווה ירק ,4
1314,נווה זיו ,3 
1057,נווה זוהר ,2 
1372,נצר חזני ,4 
435,נצר סרני ,4 
3655,ניל"י ,4 
4035,נמרוד ,3 
348,ניר עם ,2
2048,ניר עקיבא ,2 
553,ניר בנים ,2
256,ניר דוד (תל עמל) ,3
808,ניר אליהו ,4
769,ניר עציון ,3 
720,ניר גלים ,4 
11,ניר ח"ן ,2
2047,ניר משה ,2 
69,ניר עוז ,2 
165,ניר יפה ,3
699,ניר ישראל ,2
402,ניר יצחק ,2 
331,ניר צבי ,4 
602,נירים ,2 
1236,נירית ,4
351,ניצן ,2
1419,ניצן ב' ,2
1195,ניצנה (קהילת חינוך) ,2 
851,ניצני עוז ,4
1280,ניצני סיני ,2 
359,ניצנים ,2
15,נועם ,2
1333,נוף איילון ,4 
1061,3,3
257,נופך ,4
3790,נופים ,1
1284,נופית ,3
55,נוגה ,2
3726,נוקדים ,0 
447,נורדיה ,4
4304,נוב ,3 
833,נורית ,3
4010,אודם ,2
31,אופקים ,2 
810,עופר ,3 
3617,עופרה ,0 
1046,אוהד ,2 
737,עולש ,4
1108,אומן ,3
666,עומר ,2 
680,אומץ ,4
1020,אור עקיבא ,3 
1294,אור הגנוז ,2
67,אור הנר ,2
2400,אור יהודה ,4
780,אורה ,0 
882,אורנים ,3
3760,אורנית ,4
2012,אורות ,2
4013,אורטל ,3 
3748,עתניאל ,0 
32,עוצם ,2
2059,פעמי תש"ז ,2 
597,פלמחים ,4 
1151,פארן ,2
7800,פרדס חנה-כרכור ,3 
171,פרדסיה ,4
599,פרוד ,2
749,פטיש ,2 
838,פדיה ,4 
3768,פדואל ,1
750,פדויים ,2 
1185,פלך ,3 
3723,פני חבר ,0 
536,פקיעין (בוקייעה) ,3 
281,פקיעין חדשה ,3 
2053,פרזון ,3
1231,פרי גן ,2 
3659,פסגות ,0 
7900,פתח תקווה ,4
839,פתחיה ,4 
3615,פצאל ,3
767,פורת ,4
1313,פוריה עילית ,3 
1104,פוריה - כפר עבודה ,3 
1105,פוריה - נווה עובד ,3 
1234,קבועה (שבט) ,2 
1211,קדרים ,3 
195,קדימה-צורן ,4
638,קלנסווה ,4
3601,קליה ,0 
3640,קרני שומרון ,1
972,קוואעין (שבט) ,2 
1243,קציר ,3 
4100,קצרין ,3 
3781,קדר ,0 
392,קדמה ,2
3557,קדומים ,4
4024,קלע ,3 
414,קלחים ,2 
1167,קיסריה ,3 
4006,קשת ,3 
1052,קטורה ,2
334,קבוצת יבנה ,4 
4025,קדמת צבי ,3 
615,קדרון ,4 
78,קרית ענבים ,0
3611,קרית ארבע ,0 
6800,קרית אתא ,3
9500,קרית ביאליק ,3
469,קרית עקרון ,4 
2630,קרית גת ,2
1034,קרית מלאכי ,2
8200,קרית מוצקין ,3
3746,קרית נטפים ,1
2620,קרית אונו ,4
412,קרית שלמה ,4
2800,קרית שמונה ,2
2300,קרית טבעון ,3
9600,קרית ים ,3
1137,קרית יערים ,0
2039,קרית יערים(מוסד) ,0
766,קוממיות ,2
1179,קורנית ,3 
964,קודייראת א-צאנע(שבט) ,2 
8700,רעננה ,4
1161,רהט ,2 
1069,רם-און ,3
135,רמת דוד ,3
8600,4,4
184,רמת הכובש ,4
2650,רמת השרון ,4 
335,רמת השופט ,3
4701,רמת מגשימים ,3 
127,רמת רחל ,0 
460,רמת רזיאל ,0
122,רמת ישי ,3
178,רמת יוחנן ,3
339,רמת צבי ,3
543,ראמה ,3 
8500,4 ,4 
4702,רמות ,3 
206,רמות השבים ,4
735,רמות מאיר ,4 
445,רמות מנשה ,3
372,רמות נפתלי ,2
789,רנן ,2 
1228,רקפת ,3 
1334,ראס אל-עין ,3 
990,ראס עלי ,3
1225,רביד ,3 
713,רעים ,2 
444,רגבים ,3 
390,רגבה ,3 
3568,ריחן ,3 
3822,רחלים ,1
854,רחוב ,3
8400,4 ,4 
540,ריחאניה ,2
542,ריינה ,3
922,רכסים ,3
437,רשפים ,3
1260,רתמים ,2 
564,רבדים ,2
3795,רבבה ,1
354,רביבים ,2 
2051,רווחה ,2
2016,רוויה ,3
3565,רימונים ,0 
616,רינתיה ,4
8300,4 ,4 
247,רשפון ,4
3619,רועי ,3
2640,4,4
26,ראש פינה ,2
3602,ראש צורים ,0 
3782,רותם ,0 
1341,רוח מדבר ,2 
362,רוחמה ,2
997,רומת הייב ,3
539,רומאנה ,3
419,סעד ,2 
454,סער ,3 
1360,סעוה ,2 
525,סאג'ור ,3 
7500,סח'נין ,3 
3567,סלעית ,4
1245,סלמה ,3 
1156,סמר ,2
636,צנדלה ,3
1176,ספיר ,2
126,שריד ,3
578,סאסא ,2
587,סביון ,4
989,סואעד (כמאנה) (שבט) ,3 
942,סואעד (חמרייה) ,3 
1170,סייד (שבט) ,2 
1223,שדי אברהם ,2 
885,שדה בוקר ,2 
36,שדה דוד ,2
861,שדה אליעזר ,2
304,שדה אליהו ,3
2015,שדי חמד ,4
721,שדה אילן ,3 
18,שדה משה ,2
259,שדה נחום ,3
329,שדה נחמיה ,2
1058,שדה ניצן ,2 
2057,שדי תרומות ,3
739,שדה עוזיהו ,2
284,שדה ורבורג ,4
142,שדה יעקב ,3
2008,שדה יצחק ,3 
293,שדה יואב ,2
2049,שדה צבי ,2 
1031,שדרות ,2
27,שדות מיכה ,0
327,שדות ים ,3 
1286,שגב-שלום ,2 
2046,סגולה ,2
1132,שניר ,2
538,שעב ,3 
4009,שעל ,3 
856,שעלבים ,4 
661,שער אפרים ,4
237,שער העמקים ,3
264,שער הגולן ,3 
921,שער מנשה ,3 
3826,שער שומרון ,4
306,שדמות דבורה ,3 
3578,שדמות מחולה ,3
692,שפיר ,2
7,שחר ,2
1266,שחרות ,2
1373,שלווה במדבר ,2 
873,שלווה ,2
432,שמרת ,3 
366,שמיר ,2
1287,שני ,2 
3649,שקד ,3 
292,שרונה ,3 
398,שרשרת ,2 
1377,שבי דרום ,2 
3571,שבי שומרון ,4
282,שבי ציון ,3 
324,שאר ישוב ,2
555,שדמה ,4 
8800,שפרעם ,3
232,שפיים ,4
846,שפר ,2
658,שייח' דנון ,3 
1160,שכניה ,3 
812,שלומי ,3 
439,שלוחות ,3
1233,שקף ,2
1045,שתולה ,3 
763,שתולים ,2
1378,שיזף ,2 
527,שזור ,2
865,שיבולים ,2 
913,שבלי - אום אל-גנם ,3
1165,שילת ,4 
3641,שילה ,0 
3784,שמעה ,0 
1337,שמשית ,3
1197,נאות סמדר ,2
1364,שלומית ,2 
741,שואבה ,0
1304,שוהם ,4 
614,שומרה ,3 
1265,שומריה ,2 
415,שוקדה ,2 
1235,שורשים ,3 
456,שורש ,0
224,שושנת העמקים ,4
1102,צוקי ים ,4
394,שובל ,2 
761,שובה ,2 
610,סתריה ,4 
1238,סופה ,2 
526,סולם ,3
3756,סוסיה ,0 
